PDF File,Status,ROI,Signature_box,Error Message
049541.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
049672.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
080490.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
086153.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
090047.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
091954.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
092293.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
092471.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
095110.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
095275.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
097730.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
097942.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
108028.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
110619.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
121937.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
124650.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
130936.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
131063.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
139003.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
142357.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
145915.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
147179.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
150821.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
151233.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
152792.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
156063.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
158934.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
159257.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
159809.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
160711.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
160915.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
161660.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
162365.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
162624.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
162640.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
166270.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
166717.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
170635.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
172792.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
176005.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
176102.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
176649.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
180143.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
181571.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
181644.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
182470.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
184341.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
189333.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
190504.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
191908.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
196063.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
197459.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
201478.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
204052.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
205537.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
207385.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
208763.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
209515.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
210906.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
211148.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
211805.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
222270.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
224400.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
224743.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
235641.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
249775.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
250008.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
250086.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
250219.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
250264.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
250447.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
250751.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
250845.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
250850.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
251598.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
251791.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
251898.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
251923.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
252001.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
252211.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
252311.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
252337.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
252393.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
252521.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
252744.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
252990.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
253042.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
253214.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
253220.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
253244.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
253346.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
253430.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
253473.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
253623.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
253796.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
253891.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
254148.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
254207.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
254310.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
254605.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
254785.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
254793.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
254976.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
255049.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
255070.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
255145.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
255587.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
255663.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
255744.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
255794.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
255881.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
255908.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
255917.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
255928.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
256012.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
256036.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
256043.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
256087.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
256499.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
256620.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
256986.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
257037.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
257085.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
257140.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
257305 (2).pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
257305.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
257395.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
257611.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
258273.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
258537.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
258677.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
258904.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
258980.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
258994.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
259264.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
259381.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
259569.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
260143.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
260307.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
260535.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
260620.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
260668.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
260724.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
260736.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
260829.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
260998.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
261323.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
261385.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
261760.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
262107.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
262112.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
262363.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
262896.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
263221.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
263354.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
263659.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
263814.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
264081.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
264236.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
264301.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
264360.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
264395.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
264529.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
264617.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
264871.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
265348.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
265485.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
265499.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
266121.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
266224.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
266401.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
266554.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
267293.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
267682.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
267820.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
267900.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
267940.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
267980.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
268313.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
268437.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
268730.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
268781.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
268859.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
269031.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
269138.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
269176.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
269227.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
269265.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
269369.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
269411.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
270203.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
270539.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
270635.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
271049.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
271421.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
271481.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
271507.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
271591.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
272000.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
272078.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
272475.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
272703.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
273409.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
273425.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
273469.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
273733.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
273898.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
274031.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
274267.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
274509.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
274635.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
274865.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
274888.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
275000.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
275267.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
275366.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
275712.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
275778.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
275787.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
275811.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
276025.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
276158.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
276255.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
276948.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
277138.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
