PDF File,Status,ROI,Signature_box,Error Message
277429.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
277481.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
277656.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
277730.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
277751.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
277754.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
277795.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
277805.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
277940.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
277946.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
278101.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
278161.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
278221.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
278423.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
278668.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
278874.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
279335.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
279391.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
279531.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
279706.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
280295.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
280307.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
280329.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
280950.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
281236.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
281942.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
281962.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
282028.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
282042.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
282087.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
282319.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
282437.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
282529.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
282632.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
282820.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
282930.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
283039.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
283063.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
283152.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
283185.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
283232.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
283293.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
283421.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
283641.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
284051.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
284087.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
284143.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
284293.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
284409.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
284493.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
284623.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
284766.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
284805.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
284962.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
285201.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
285301.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
285451.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
285523.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
285575.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
285760.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
285817.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
285898.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
285922.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
285974.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
286442.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
286511.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
286671.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
286688.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
287403.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
287427.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
287715.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
288025.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
288069.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
288087.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
288307.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
288363.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
288548.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
288647.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
288656.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
288690.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
288826.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
288868.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
288892.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
288978.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
289299.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
289583.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
289688.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
289838.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
290000.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
290028.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
290240.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
290243.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
290276.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
290389.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
290531.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
290680.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
290910.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
290998.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
291048.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
291081.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
291354.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
291363.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
291372.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
291485.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
291880.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
291940.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
291996.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
292037.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
292136.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
292348.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
292503.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
292560.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
292605.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
292617.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
292763.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
292900.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
293164.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
293387.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
293674.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
293686.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
293932.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
293938.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
293944.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
294057.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
294087.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
294454.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
294948.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
295013.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
295093.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
295438.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
295641.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
295733.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
295926.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
295984.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
296093.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
296185.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
296360.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
296395.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
296431.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
296589.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
296742.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
296745.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
296811.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
296829.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
296859.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
296862.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
296962.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
297193.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
297227.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
297301.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
297417.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
297644.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
297736.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
297910.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
297926.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
297982.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
298006.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
298083.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
298127.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
298203.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
298249.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
298283.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
298509.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
298589.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
298757.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
298871.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
298974.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
299161.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
299240.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
299608.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
299644.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
299700.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
299789.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
300039.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
300140.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
300164.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
300267.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
300305.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
301081.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
301121.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
301164.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
301270.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
301319.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
301393.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
301507.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
301791.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
301994.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
302249.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
302437.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
302478.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
302629.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
302847.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
302859.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
303037.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
303060.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
303149.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
303360.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
303823.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
304124.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
304587.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
304805.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
305189.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
305626.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
305920.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
305944.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
306333.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
306566.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
306916.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
306944.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
306958.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
307103.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
307197.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
307299.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
307321.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
307351.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
307363.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
307407.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
307425.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
307427.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
311538.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
311555.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
312185.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
313743.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
314428.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
317002.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
324137.pdf,Failed,,NAUnexpected error: 'NoneType' object has no attribute 'shape',
