PDF File,Status,ROI,Error Message
021381.pdf,Success,"[363, 540, 0, 185]",Processed successfully
043236.pdf,Success,"[401, 612, 0, 191]",Processed successfully
049541.pdf,Failed,NA,ROI not found or OCR error
049672.pdf,Failed,NA,ROI not found or OCR error
050649.pdf,Success,"[372, 545, 0, 188]",Processed successfully
051069.pdf,Success,"[375, 544, 0, 185]",Processed successfully
052536.pdf,Failed,NA,ROI not found or OCR error
056108.pdf,Success,"[369, 545, 0, 190]",Processed successfully
061218.pdf,Success,"[377, 543, 0, 187]",Processed successfully
068058.pdf,Failed,NA,ROI not found or OCR error
072316.pdf,Failed,NA,ROI not found or OCR error
072617.pdf,Success,"[366, 542, 0, 188]",Processed successfully
076213.pdf,Success,"[362, 540, 0, 187]",Processed successfully
078532.pdf,Success,"[433, 612, 0, 191]",Processed successfully
079423.pdf,Success,"[366, 542, 0, 187]",Processed successfully
080490.pdf,Failed,NA,ROI not found or OCR error
081886.pdf,Success,"[370, 548, 0, 187]",Processed successfully
084038.pdf,Success,"[374, 542, 0, 188]",Processed successfully
085042.pdf,Success,"[372, 546, 0, 188]",Processed successfully
085254.pdf,Failed,NA,ROI not found or OCR error
086153.pdf,Failed,NA,ROI not found or OCR error
086551.pdf,Success,"[366, 542, 0, 184]",Processed successfully
087947.pdf,Success,"[367, 543, 0, 186]",Processed successfully
089004.pdf,Failed,NA,ROI not found or OCR error
089012.pdf,Success,"[376, 557, 0, 188]",Processed successfully
089185.pdf,Failed,NA,ROI not found or OCR error
089193.pdf,Success,"[362, 610, 0, 189]",Processed successfully
089575.pdf,Success,"[362, 537, 0, 186]",Processed successfully
089787.pdf,Success,"[381, 542, 0, 188]",Processed successfully
089826.pdf,Failed,NA,ROI not found or OCR error
090047.pdf,Failed,NA,ROI not found or OCR error
090398.pdf,Success,"[382, 543, 0, 190]",Processed successfully
090550.pdf,Success,"[382, 543, 0, 187]",Processed successfully
091158.pdf,Failed,NA,ROI not found or OCR error
091425.pdf,Success,"[365, 543, 0, 185]",Processed successfully
091726.pdf,Failed,NA,ROI not found or OCR error
091954.pdf,Failed,NA,ROI not found or OCR error
091962.pdf,Success,"[367, 545, 0, 187]",Processed successfully
092235.pdf,Success,"[399, 610, 0, 206]",Processed successfully
092293.pdf,Failed,NA,ROI not found or OCR error
092471.pdf,Failed,NA,ROI not found or OCR error
093451.pdf,Success,"[364, 542, 0, 189]",Processed successfully
095110.pdf,Failed,NA,ROI not found or OCR error
095275.pdf,Failed,NA,ROI not found or OCR error
097730.pdf,Failed,NA,ROI not found or OCR error
097942.pdf,Failed,NA,ROI not found or OCR error
097984.pdf,Success,"[381, 543, 0, 183]",Processed successfully
098304.pdf,Failed,NA,ROI not found or OCR error
106759.pdf,Success,"[365, 542, 0, 188]",Processed successfully
107763.pdf,Success,"[374, 543, 0, 187]",Processed successfully
108028.pdf,Failed,NA,ROI not found or OCR error
109359.pdf,Success,"[372, 551, 0, 189]",Processed successfully
109781.pdf,Success,"[357, 541, 0, 182]",Processed successfully
110473.pdf,Failed,NA,ROI not found or OCR error
110538.pdf,Success,"[367, 543, 0, 188]",Processed successfully
110619.pdf,Failed,NA,ROI not found or OCR error
112564.pdf,Success,"[377, 542, 0, 187]",Processed successfully
113845.pdf,Success,"[374, 550, 0, 188]",Processed successfully
113968.pdf,Failed,NA,ROI not found or OCR error
115821.pdf,Success,"[372, 545, 0, 187]",Processed successfully
118162.pdf,Success,"[406, 610, 0, 208]",Processed successfully
119011.pdf,Failed,NA,ROI not found or OCR error
119273.pdf,Failed,NA,ROI not found or OCR error
121937.pdf,Failed,NA,ROI not found or OCR error
122551.pdf,Success,"[368, 543, 0, 187]",Processed successfully
122616.pdf,Success,"[444, 543, 0, 184]",Processed successfully
124325.pdf,Success,"[445, 612, 0, 191]",Processed successfully
124650.pdf,Failed,NA,ROI not found or OCR error
125266.pdf,Failed,NA,ROI not found or OCR error
126343.pdf,Failed,NA,ROI not found or OCR error
127674.pdf,Success,"[372, 545, 0, 185]",Processed successfully
128248.pdf,Success,"[367, 544, 0, 186]",Processed successfully
130520.pdf,Success,"[432, 612, 0, 190]",Processed successfully
130936.pdf,Failed,NA,ROI not found or OCR error
131063.pdf,Failed,NA,ROI not found or OCR error
131128.pdf,Success,"[390, 543, 0, 187]",Processed successfully
131623.pdf,Success,"[366, 543, 0, 188]",Processed successfully
132263.pdf,Failed,NA,ROI not found or OCR error
132679.pdf,Success,"[404, 543, 0, 190]",Processed successfully
134207.pdf,Success,"[369, 542, 0, 188]",Processed successfully
135203.pdf,Success,"[367, 541, 0, 190]",Processed successfully
138112.pdf,Success,"[406, 547, 0, 167]",Processed successfully
138942.pdf,Success,"[368, 542, 0, 187]",Processed successfully
139003.pdf,Failed,NA,ROI not found or OCR error
139639.pdf,Success,"[401, 612, 0, 190]",Processed successfully
140208.pdf,Success,"[367, 543, 0, 185]",Processed successfully
141343.pdf,Failed,NA,ROI not found or OCR error
141636.pdf,Failed,NA,ROI not found or OCR error
142357.pdf,Failed,NA,ROI not found or OCR error
143549.pdf,Success,"[438, 612, 0, 212]",Processed successfully
143816.pdf,Success,"[370, 543, 0, 186]",Processed successfully
144367.pdf,Failed,NA,ROI not found or OCR error
144896.pdf,Failed,NA,ROI not found or OCR error
145135.pdf,Success,"[374, 542, 0, 184]",Processed successfully
145347.pdf,Success,"[372, 542, 0, 186]",Processed successfully
145915.pdf,Failed,NA,ROI not found or OCR error
146254.pdf,Success,"[438, 612, 0, 190]",Processed successfully
147179.pdf,Failed,NA,ROI not found or OCR error
147836.pdf,Success,"[373, 543, 0, 190]",Processed successfully
148206.pdf,Success,"[380, 540, 0, 187]",Processed successfully
148256.pdf,Success,"[369, 543, 0, 184]",Processed successfully
148311.pdf,Success,"[402, 612, 0, 190]",Processed successfully
148387.pdf,Failed,NA,ROI not found or OCR error
148426.pdf,Success,"[368, 543, 0, 188]",Processed successfully
149155.pdf,Success,"[420, 610, 0, 205]",Processed successfully
149634.pdf,Success,"[384, 544, 0, 189]",Processed successfully
149723.pdf,Failed,NA,ROI not found or OCR error
149773.pdf,Failed,NA,ROI not found or OCR error
150821.pdf,Failed,NA,ROI not found or OCR error
151233.pdf,Failed,NA,ROI not found or OCR error
151615.pdf,Failed,NA,ROI not found or OCR error
151649.pdf,Success,"[373, 550, 0, 188]",Processed successfully
151924.pdf,Success,"[394, 542, 0, 186]",Processed successfully
152475.pdf,Success,"[376, 544, 0, 187]",Processed successfully
152572.pdf,Success,"[427, 610, 0, 205]",Processed successfully
152792.pdf,Failed,NA,ROI not found or OCR error
153277.pdf,Failed,NA,ROI not found or OCR error
153340.pdf,Failed,NA,ROI not found or OCR error
153798.pdf,Success,"[378, 542, 0, 184]",Processed successfully
153829.pdf,Success,"[372, 543, 0, 191]",Processed successfully
154079.pdf,Success,"[414, 612, 0, 190]",Processed successfully
154671.pdf,Success,"[386, 543, 0, 188]",Processed successfully
155855.pdf,Success,"[398, 543, 0, 185]",Processed successfully
156063.pdf,Failed,NA,ROI not found or OCR error
156356.pdf,Failed,NA,ROI not found or OCR error
156885.pdf,Success,"[432, 545, 0, 188]",Processed successfully
157572.pdf,Success,"[366, 542, 0, 189]",Processed successfully
157946.pdf,Success,"[365, 546, 0, 185]",Processed successfully
158455.pdf,Success,"[382, 543, 0, 187]",Processed successfully
158536.pdf,Success,"[375, 543, 0, 187]",Processed successfully
158879.pdf,Success,"[371, 543, 0, 190]",Processed successfully
158934.pdf,Failed,NA,ROI not found or OCR error
159215.pdf,Success,"[362, 540, 0, 186]",Processed successfully
159257.pdf,Failed,NA,ROI not found or OCR error
159312.pdf,Success,"[377, 542, 0, 188]",Processed successfully
159532.pdf,Failed,NA,ROI not found or OCR error
159655.pdf,Success,"[368, 544, 0, 187]",Processed successfully
159809.pdf,Failed,NA,ROI not found or OCR error
160282.pdf,Failed,NA,ROI not found or OCR error
160703.pdf,Failed,NA,ROI not found or OCR error
160711.pdf,Failed,NA,ROI not found or OCR error
160787.pdf,Success,"[406, 612, 0, 191]",Processed successfully
160915.pdf,Failed,NA,ROI not found or OCR error
161547.pdf,Success,"[368, 545, 0, 187]",Processed successfully
161660.pdf,Failed,NA,ROI not found or OCR error
162111.pdf,Success,"[369, 550, 0, 188]",Processed successfully
162250.pdf,Failed,NA,ROI not found or OCR error
162365.pdf,Failed,NA,ROI not found or OCR error
162624.pdf,Failed,NA,ROI not found or OCR error
162640.pdf,Failed,NA,ROI not found or OCR error
163206.pdf,Success,"[371, 545, 0, 189]",Processed successfully
163379.pdf,Failed,NA,ROI not found or OCR error
163434.pdf,Success,"[406, 542, 0, 186]",Processed successfully
164773.pdf,Success,"[365, 542, 0, 187]",Processed successfully
165533.pdf,Success,"[387, 543, 0, 187]",Processed successfully
165949.pdf,Failed,NA,ROI not found or OCR error
166018.pdf,Failed,NA,ROI not found or OCR error
166270.pdf,Failed,NA,ROI not found or OCR error
166636.pdf,Success,"[409, 542, 0, 191]",Processed successfully
166717.pdf,Failed,NA,ROI not found or OCR error
167331.pdf,Failed,NA,ROI not found or OCR error
167446.pdf,Success,"[414, 610, 0, 221]",Processed successfully
168028.pdf,Success,"[401, 612, 0, 190]",Processed successfully
168361.pdf,Success,"[375, 549, 0, 187]",Processed successfully
170083.pdf,Success,"[370, 541, 0, 185]",Processed successfully
170148.pdf,Failed,NA,ROI not found or OCR error
170635.pdf,Failed,NA,ROI not found or OCR error
171704.pdf,Success,"[376, 546, 0, 188]",Processed successfully
171746.pdf,Success,"[366, 545, 0, 192]",Processed successfully
172792.pdf,Failed,NA,ROI not found or OCR error
174485.pdf,Failed,NA,ROI not found or OCR error
175075.pdf,Success,"[380, 542, 0, 187]",Processed successfully
176005.pdf,Failed,NA,ROI not found or OCR error
176102.pdf,Failed,NA,ROI not found or OCR error
176437.pdf,Success,"[456, 542, 0, 186]",Processed successfully
176568.pdf,Success,"[406, 543, 0, 189]",Processed successfully
176649.pdf,Failed,NA,ROI not found or OCR error
177603.pdf,Failed,NA,ROI not found or OCR error
177899.pdf,Success,"[378, 543, 0, 188]",Processed successfully
178780.pdf,Success,"[377, 546, 0, 189]",Processed successfully
179011.pdf,Failed,NA,ROI not found or OCR error
179045.pdf,Failed,NA,ROI not found or OCR error
179427.pdf,Success,"[366, 544, 0, 189]",Processed successfully
179663.pdf,Success,"[365, 544, 0, 185]",Processed successfully
180119.pdf,Failed,NA,ROI not found or OCR error
180143.pdf,Failed,NA,ROI not found or OCR error
180850.pdf,Success,"[367, 544, 0, 189]",Processed successfully
180973.pdf,Failed,NA,ROI not found or OCR error
181571.pdf,Failed,NA,ROI not found or OCR error
181644.pdf,Failed,NA,ROI not found or OCR error
182349.pdf,Success,"[392, 545, 0, 189]",Processed successfully
182470.pdf,Failed,NA,ROI not found or OCR error
183175.pdf,Success,"[369, 541, 0, 187]",Processed successfully
184210.pdf,Success,"[370, 552, 0, 188]",Processed successfully
184341.pdf,Failed,NA,ROI not found or OCR error
186602.pdf,Success,"[511, 547, 0, 190]",Processed successfully
188387.pdf,Success,"[365, 543, 0, 188]",Processed successfully
188890.pdf,Success,"[364, 549, 0, 187]",Processed successfully
189105.pdf,Success,"[397, 543, 0, 189]",Processed successfully
189333.pdf,Failed,NA,ROI not found or OCR error
190504.pdf,Failed,NA,ROI not found or OCR error
191233.pdf,Success,"[379, 545, 0, 190]",Processed successfully
191908.pdf,Failed,NA,ROI not found or OCR error
192297.pdf,Success,"[369, 549, 0, 192]",Processed successfully
193201.pdf,Success,"[365, 543, 0, 185]",Processed successfully
193471.pdf,Failed,NA,ROI not found or OCR error
193633.pdf,Success,"[377, 542, 0, 188]",Processed successfully
193659.pdf,Success,"[382, 543, 0, 190]",Processed successfully
194299.pdf,Success,"[380, 543, 0, 185]",Processed successfully
195017.pdf,Failed,NA,ROI not found or OCR error
195619.pdf,Success,"[373, 543, 0, 189]",Processed successfully
195889.pdf,Failed,NA,ROI not found or OCR error
195936.pdf,Success,"[365, 543, 0, 187]",Processed successfully
196063.pdf,Failed,NA,ROI not found or OCR error
196225.pdf,Success,"[368, 540, 0, 188]",Processed successfully
196372.pdf,Success,"[383, 544, 0, 189]",Processed successfully
196437.pdf,Success,"[380, 545, 0, 185]",Processed successfully
196893.pdf,Success,"[377, 543, 0, 188]",Processed successfully
197124.pdf,Success,"[376, 558, 0, 188]",Processed successfully
197459.pdf,Failed,NA,ROI not found or OCR error
197483.pdf,Success,"[371, 543, 0, 184]",Processed successfully
198065.pdf,Success,"[368, 544, 0, 189]",Processed successfully
198502.pdf,Success,"[381, 546, 0, 190]",Processed successfully
198764.pdf,Success,"[367, 543, 0, 189]",Processed successfully
198798.pdf,Success,"[418, 543, 0, 191]",Processed successfully
199118.pdf,Success,"[454, 612, 0, 191]",Processed successfully
199540.pdf,Success,"[368, 544, 0, 189]",Processed successfully
199948.pdf,Success,"[368, 542, 0, 189]",Processed successfully
200498.pdf,Failed,NA,ROI not found or OCR error
201012.pdf,Success,"[380, 545, 0, 187]",Processed successfully
201127.pdf,Success,"[368, 543, 0, 189]",Processed successfully
201478.pdf,Failed,NA,ROI not found or OCR error
201711.pdf,Success,"[410, 612, 0, 193]",Processed successfully
201965.pdf,Success,"[374, 554, 0, 189]",Processed successfully
202181.pdf,Failed,NA,ROI not found or OCR error
202220.pdf,Failed,NA,ROI not found or OCR error
203064.pdf,Success,"[367, 543, 0, 187]",Processed successfully
203666.pdf,Success,"[380, 540, 0, 187]",Processed successfully
203909.pdf,Success,"[379, 544, 0, 186]",Processed successfully
204052.pdf,Failed,NA,ROI not found or OCR error
204167.pdf,Success,"[368, 542, 0, 187]",Processed successfully
204905.pdf,Failed,NA,ROI not found or OCR error
205537.pdf,Failed,NA,ROI not found or OCR error
205553.pdf,Failed,NA,ROI not found or OCR error
206004.pdf,Success,"[450, 612, 0, 210]",Processed successfully
206737.pdf,Success,"[380, 547, 0, 186]",Processed successfully
206753.pdf,Success,"[365, 539, 0, 188]",Processed successfully
206761.pdf,Failed,NA,ROI not found or OCR error
206931.pdf,Success,"[379, 543, 0, 188]",Processed successfully
206999.pdf,Success,"[372, 610, 0, 187]",Processed successfully
207254.pdf,Failed,NA,ROI not found or OCR error
207385.pdf,Failed,NA,ROI not found or OCR error
207848.pdf,Success,"[432, 612, 0, 210]",Processed successfully
207911.pdf,Success,"[369, 542, 0, 188]",Processed successfully
207979.pdf,Success,"[380, 551, 0, 190]",Processed successfully
208365.pdf,Failed,NA,ROI not found or OCR error
208763.pdf,Failed,NA,ROI not found or OCR error
208789.pdf,Success,"[417, 544, 0, 188]",Processed successfully
208917.pdf,Success,"[397, 543, 0, 189]",Processed successfully
209515.pdf,Failed,NA,ROI not found or OCR error
210906.pdf,Failed,NA,ROI not found or OCR error
210980.pdf,Success,"[371, 543, 0, 186]",Processed successfully
211148.pdf,Failed,NA,ROI not found or OCR error
211376.pdf,Success,"[385, 612, 0, 184]",Processed successfully
211643.pdf,Success,"[369, 541, 0, 168]",Processed successfully
211805.pdf,Failed,NA,ROI not found or OCR error
213661.pdf,Failed,NA,ROI not found or OCR error
213849.pdf,Success,"[378, 542, 0, 188]",Processed successfully
214552.pdf,Success,"[470, 612, 0, 193]",Processed successfully
214837.pdf,Success,"[370, 542, 0, 192]",Processed successfully
215061.pdf,Success,"[364, 542, 0, 189]",Processed successfully
215095.pdf,Success,"[376, 545, 0, 188]",Processed successfully
215304.pdf,Failed,NA,ROI not found or OCR error
215736.pdf,Success,"[365, 543, 0, 188]",Processed successfully
216261.pdf,Success,"[362, 541, 0, 184]",Processed successfully
217306.pdf,Failed,NA,ROI not found or OCR error
217500.pdf,Success,"[378, 544, 0, 186]",Processed successfully
218433.pdf,Success,"[368, 543, 0, 171]",Processed successfully
218441.pdf,Success,"[382, 542, 0, 171]",Processed successfully
218506.pdf,Success,"[363, 541, 0, 187]",Processed successfully
219675.pdf,Success,"[366, 543, 0, 187]",Processed successfully
220008.pdf,Failed,NA,ROI not found or OCR error
220286.pdf,Failed,NA,ROI not found or OCR error
220765.pdf,Success,"[373, 548, 0, 186]",Processed successfully
220820.pdf,Success,"[365, 542, 0, 187]",Processed successfully
220935.pdf,Success,"[422, 548, 0, 187]",Processed successfully
220977.pdf,Success,"[364, 543, 0, 188]",Processed successfully
221826.pdf,Success,"[377, 545, 0, 187]",Processed successfully
222270.pdf,Failed,NA,ROI not found or OCR error
222848.pdf,Success,"[378, 543, 0, 188]",Processed successfully
223674.pdf,Success,"[370, 544, 0, 187]",Processed successfully
224400.pdf,Failed,NA,ROI not found or OCR error
224727.pdf,Success,"[365, 543, 0, 187]",Processed successfully
224743.pdf,Failed,NA,ROI not found or OCR error
227089.pdf,Success,"[374, 543, 0, 185]",Processed successfully
228251.pdf,Success,"[366, 543, 0, 187]",Processed successfully
235641.pdf,Failed,NA,ROI not found or OCR error
243078.pdf,Success,"[375, 547, 0, 188]",Processed successfully
248005.pdf,Failed,NA,ROI not found or OCR error
249527.pdf,Success,"[402, 612, 0, 191]",Processed successfully
249536.pdf,Success,"[372, 547, 0, 186]",Processed successfully
249562.pdf,Success,"[365, 543, 0, 177]",Processed successfully
249775.pdf,Failed,NA,ROI not found or OCR error
249802.pdf,Success,"[365, 542, 0, 187]",Processed successfully
249804.pdf,Failed,NA,ROI not found or OCR error
249940.pdf,Success,"[366, 544, 0, 186]",Processed successfully
249997.pdf,Failed,NA,ROI not found or OCR error
250008.pdf,Failed,NA,ROI not found or OCR error
250086.pdf,Failed,NA,ROI not found or OCR error
250219.pdf,Failed,NA,ROI not found or OCR error
250263.pdf,Failed,NA,ROI not found or OCR error
250264.pdf,Failed,NA,ROI not found or OCR error
250299.pdf,Failed,NA,ROI not found or OCR error
250350.pdf,Success,"[369, 542, 0, 188]",Processed successfully
250403.pdf,Success,"[414, 542, 0, 188]",Processed successfully
250433.pdf,Failed,NA,ROI not found or OCR error
250447.pdf,Failed,NA,ROI not found or OCR error
250471.pdf,Success,"[378, 543, 0, 187]",Processed successfully
250489.pdf,Failed,NA,ROI not found or OCR error
250490.pdf,Failed,NA,ROI not found or OCR error
250687.pdf,Success,"[377, 543, 0, 189]",Processed successfully
250751.pdf,Failed,NA,ROI not found or OCR error
250774.pdf,Success,"[368, 540, 0, 181]",Processed successfully
250845.pdf,Failed,NA,ROI not found or OCR error
250850.pdf,Failed,NA,ROI not found or OCR error
250922.pdf,Failed,NA,ROI not found or OCR error
250977.pdf,Success,"[385, 612, 0, 186]",Processed successfully
251041.pdf,Failed,NA,ROI not found or OCR error
251075.pdf,Success,"[413, 610, 0, 187]",Processed successfully
251118.pdf,Success,"[368, 543, 0, 192]",Processed successfully
251179.pdf,Failed,NA,ROI not found or OCR error
251269.pdf,Failed,NA,ROI not found or OCR error
251340.pdf,Success,"[371, 545, 0, 187]",Processed successfully
251351.pdf,Success,"[403, 543, 0, 189]",Processed successfully
251372.pdf,Success,"[364, 543, 0, 184]",Processed successfully
251439.pdf,Success,"[364, 543, 0, 182]",Processed successfully
251529.pdf,Success,"[366, 544, 0, 187]",Processed successfully
251598.pdf,Failed,NA,ROI not found or OCR error
251624.pdf,Failed,NA,ROI not found or OCR error
251732.pdf,Success,"[415, 544, 0, 187]",Processed successfully
251791.pdf,Failed,NA,ROI not found or OCR error
251894.pdf,Success,"[401, 543, 0, 186]",Processed successfully
251898.pdf,Failed,NA,ROI not found or OCR error
251906.pdf,Failed,NA,ROI not found or OCR error
251923.pdf,Failed,NA,ROI not found or OCR error
252001.pdf,Failed,NA,ROI not found or OCR error
252020.pdf,Success,"[380, 542, 0, 184]",Processed successfully
252092.pdf,Success,"[366, 544, 0, 186]",Processed successfully
252110.pdf,Success,"[371, 543, 0, 186]",Processed successfully
252208.pdf,Success,"[378, 543, 0, 189]",Processed successfully
252211.pdf,Failed,NA,ROI not found or OCR error
252249.pdf,Success,"[367, 543, 0, 183]",Processed successfully
252252.pdf,Failed,NA,ROI not found or OCR error
252311.pdf,Failed,NA,ROI not found or OCR error
252337.pdf,Failed,NA,ROI not found or OCR error
252341.pdf,Success,"[361, 543, 0, 185]",Processed successfully
252393.pdf,Failed,NA,ROI not found or OCR error
252501.pdf,Success,"[399, 612, 0, 191]",Processed successfully
252521.pdf,Failed,NA,ROI not found or OCR error
252607.pdf,Success,"[398, 612, 0, 189]",Processed successfully
252625.pdf,Success,"[359, 542, 0, 188]",Processed successfully
252744.pdf,Failed,NA,ROI not found or OCR error
252791.pdf,Failed,NA,ROI not found or OCR error
252815.pdf,Success,"[370, 543, 0, 186]",Processed successfully
252845.pdf,Success,"[364, 547, 0, 187]",Processed successfully
252856.pdf,Success,"[373, 543, 0, 186]",Processed successfully
252868.pdf,Success,"[391, 542, 0, 185]",Processed successfully
252888.pdf,Success,"[361, 542, 0, 183]",Processed successfully
252927.pdf,Success,"[382, 612, 0, 218]",Processed successfully
252988.pdf,Success,"[362, 543, 0, 186]",Processed successfully
252990.pdf,Failed,NA,ROI not found or OCR error
253042.pdf,Failed,NA,ROI not found or OCR error
253079.pdf,Failed,NA,ROI not found or OCR error
253097.pdf,Failed,NA,ROI not found or OCR error
253099.pdf,Success,"[363, 544, 0, 184]",Processed successfully
253214.pdf,Failed,NA,ROI not found or OCR error
253220.pdf,Failed,NA,ROI not found or OCR error
253244.pdf,Failed,NA,ROI not found or OCR error
253346.pdf,Failed,NA,ROI not found or OCR error
253430.pdf,Failed,NA,ROI not found or OCR error
253458.pdf,Success,"[366, 610, 0, 186]",Processed successfully
253459.pdf,Success,"[392, 547, 0, 187]",Processed successfully
253463.pdf,Success,"[365, 544, 0, 186]",Processed successfully
253473.pdf,Failed,NA,ROI not found or OCR error
253623.pdf,Failed,NA,ROI not found or OCR error
253633.pdf,Success,"[423, 612, 0, 212]",Processed successfully
253649.pdf,Failed,NA,ROI not found or OCR error
253657.pdf,Success,"[399, 612, 0, 189]",Processed successfully
253771.pdf,Success,"[367, 548, 0, 170]",Processed successfully
253794.pdf,Success,"[379, 540, 0, 188]",Processed successfully
253796.pdf,Failed,NA,ROI not found or OCR error
253808.pdf,Success,"[360, 541, 0, 188]",Processed successfully
253875.pdf,Success,"[376, 543, 0, 186]",Processed successfully
253891.pdf,Failed,NA,ROI not found or OCR error
253919.pdf,Failed,NA,ROI not found or OCR error
253937.pdf,Success,"[372, 544, 0, 185]",Processed successfully
253949.pdf,Failed,NA,ROI not found or OCR error
254054.pdf,Success,"[367, 546, 0, 189]",Processed successfully
254113.pdf,Success,"[378, 543, 0, 189]",Processed successfully
254114.pdf,Success,"[362, 539, 0, 188]",Processed successfully
254139.pdf,Success,"[366, 545, 0, 188]",Processed successfully
254148.pdf,Failed,NA,ROI not found or OCR error
254173.pdf,Success,"[384, 544, 0, 187]",Processed successfully
254191.pdf,Success,"[362, 610, 0, 186]",Processed successfully
254207.pdf,Failed,NA,ROI not found or OCR error
254245.pdf,Failed,NA,ROI not found or OCR error
254275.pdf,Success,"[364, 543, 0, 186]",Processed successfully
254288.pdf,Success,"[365, 543, 0, 187]",Processed successfully
