PDF File,Status,ROI,Error Message
273650.pdf,Success,"[389, 544, 0, 189]",Processed successfully
273659.pdf,Success,"[365, 545, 0, 187]",Processed successfully
273733.pdf,Failed,NA,ROI not found or OCR error
273898.pdf,Failed,NA,ROI not found or OCR error
273914.pdf,Success,"[366, 545, 0, 187]",Processed successfully
273918.pdf,Failed,NA,ROI not found or OCR error
273928.pdf,Success,"[374, 543, 0, 189]",Processed successfully
273960.pdf,Success,"[384, 544, 0, 185]",Processed successfully
274031.pdf,Failed,NA,ROI not found or OCR error
274042.pdf,Success,"[362, 610, 0, 187]",Processed successfully
274236.pdf,Success,"[369, 549, 0, 186]",Processed successfully
274267.pdf,Failed,NA,ROI not found or OCR error
274301.pdf,Failed,NA,ROI not found or OCR error
274323.pdf,Success,"[368, 549, 0, 220]",Processed successfully
274507.pdf,Success,"[359, 543, 0, 187]",Processed successfully
274509.pdf,Failed,NA,ROI not found or OCR error
274589.pdf,Success,"[446, 542, 0, 185]",Processed successfully
274635.pdf,Failed,NA,ROI not found or OCR error
274795.pdf,Success,"[366, 544, 0, 188]",Processed successfully
274865.pdf,Failed,NA,ROI not found or OCR error
274888.pdf,Failed,NA,ROI not found or OCR error
274936.pdf,Success,"[362, 542, 0, 188]",Processed successfully
275000.pdf,Failed,NA,ROI not found or OCR error
275072.pdf,Success,"[359, 605, 0, 183]",Processed successfully
275136.pdf,Success,"[373, 541, 0, 186]",Processed successfully
275138.pdf,Success,"[365, 542, 0, 187]",Processed successfully
275230.pdf,Success,"[385, 544, 0, 190]",Processed successfully
275267.pdf,Failed,NA,ROI not found or OCR error
275366.pdf,Failed,NA,ROI not found or OCR error
275387.pdf,Failed,NA,ROI not found or OCR error
275395.pdf,Failed,NA,ROI not found or OCR error
275399.pdf,Success,"[369, 545, 0, 188]",Processed successfully
275431.pdf,Success,"[403, 612, 0, 192]",Processed successfully
275432.pdf,Success,"[371, 541, 0, 188]",Processed successfully
275446.pdf,Success,"[370, 544, 0, 188]",Processed successfully
275605.pdf,Success,"[394, 542, 0, 184]",Processed successfully
275692.pdf,Success,"[377, 544, 0, 188]",Processed successfully
275712.pdf,Failed,NA,ROI not found or OCR error
275778.pdf,Failed,NA,ROI not found or OCR error
275787.pdf,Failed,NA,ROI not found or OCR error
275811.pdf,Failed,NA,ROI not found or OCR error
275865.pdf,Success,"[366, 544, 0, 192]",Processed successfully
275892.pdf,Failed,NA,ROI not found or OCR error
275920.pdf,Failed,NA,ROI not found or OCR error
275922.pdf,Success,"[390, 544, 0, 185]",Processed successfully
275970.pdf,Success,"[364, 541, 0, 187]",Processed successfully
276008.pdf,Success,"[389, 612, 0, 189]",Processed successfully
276025.pdf,Failed,NA,ROI not found or OCR error
276095.pdf,Failed,NA,ROI not found or OCR error
276152.pdf,Success,"[374, 543, 0, 188]",Processed successfully
276158.pdf,Failed,NA,ROI not found or OCR error
276255.pdf,Failed,NA,ROI not found or OCR error
276299.pdf,Success,"[367, 544, 0, 187]",Processed successfully
276307.pdf,Success,"[413, 612, 0, 189]",Processed successfully
276311.pdf,Success,"[376, 543, 0, 184]",Processed successfully
276319.pdf,Success,"[379, 544, 0, 194]",Processed successfully
276360.pdf,Success,"[380, 544, 0, 187]",Processed successfully
276503.pdf,Failed,NA,ROI not found or OCR error
276605.pdf,Success,"[439, 612, 0, 190]",Processed successfully
276647.pdf,Success,"[371, 539, 0, 191]",Processed successfully
276727.pdf,Failed,NA,ROI not found or OCR error
276797.pdf,Failed,NA,ROI not found or OCR error
276811.pdf,Success,"[370, 544, 0, 186]",Processed successfully
276904.pdf,Success,"[367, 547, 0, 185]",Processed successfully
276908.pdf,Success,"[382, 543, 0, 189]",Processed successfully
276948.pdf,Failed,NA,ROI not found or OCR error
276968.pdf,Failed,NA,ROI not found or OCR error
277138.pdf,Failed,NA,ROI not found or OCR error
277155.pdf,Success,"[371, 544, 0, 186]",Processed successfully
277158.pdf,Success,"[370, 548, 0, 222]",Processed successfully
277199.pdf,Success,"[383, 544, 0, 185]",Processed successfully
277249.pdf,Success,"[367, 550, 0, 188]",Processed successfully
277291.pdf,Failed,NA,ROI not found or OCR error
277393.pdf,Failed,NA,ROI not found or OCR error
277415.pdf,Success,"[440, 544, 0, 190]",Processed successfully
277419.pdf,Success,"[396, 612, 0, 198]",Processed successfully
277429.pdf,Failed,NA,ROI not found or OCR error
277448.pdf,Failed,NA,ROI not found or OCR error
277481.pdf,Failed,NA,ROI not found or OCR error
277501.pdf,Success,"[365, 544, 0, 184]",Processed successfully
277503.pdf,Failed,NA,ROI not found or OCR error
277591.pdf,Success,"[431, 612, 0, 190]",Processed successfully
277656.pdf,Failed,NA,ROI not found or OCR error
277671.pdf,Success,"[385, 544, 0, 215]",Processed successfully
277706.pdf,Success,"[373, 543, 0, 185]",Processed successfully
277730.pdf,Failed,NA,ROI not found or OCR error
277736.pdf,Success,"[509, 544, 0, 185]",Processed successfully
277751.pdf,Failed,NA,ROI not found or OCR error
277754.pdf,Failed,NA,ROI not found or OCR error
277795.pdf,Failed,NA,ROI not found or OCR error
277805.pdf,Failed,NA,ROI not found or OCR error
277906.pdf,Success,"[403, 553, 0, 185]",Processed successfully
277910.pdf,Success,"[383, 545, 0, 184]",Processed successfully
277940.pdf,Failed,NA,ROI not found or OCR error
277946.pdf,Failed,NA,ROI not found or OCR error
277956.pdf,Success,"[402, 612, 0, 187]",Processed successfully
277966.pdf,Success,"[365, 545, 0, 184]",Processed successfully
277974.pdf,Success,"[467, 544, 0, 187]",Processed successfully
277982.pdf,Success,"[364, 542, 0, 185]",Processed successfully
278013.pdf,Success,"[400, 612, 0, 188]",Processed successfully
278051.pdf,Success,"[364, 543, 0, 185]",Processed successfully
278069.pdf,Failed,NA,ROI not found or OCR error
278101.pdf,Failed,NA,ROI not found or OCR error
278130.pdf,Success,"[368, 541, 0, 186]",Processed successfully
278158.pdf,Failed,NA,ROI not found or OCR error
278161.pdf,Failed,NA,ROI not found or OCR error
278167.pdf,Success,"[368, 547, 0, 186]",Processed successfully
278183.pdf,Success,"[380, 559, 0, 189]",Processed successfully
278221.pdf,Failed,NA,ROI not found or OCR error
278243.pdf,Success,"[364, 543, 0, 186]",Processed successfully
278246.pdf,Success,"[379, 542, 0, 186]",Processed successfully
278299.pdf,Failed,NA,ROI not found or OCR error
278301.pdf,Success,"[370, 542, 0, 187]",Processed successfully
278317.pdf,Success,"[378, 542, 0, 187]",Processed successfully
278319.pdf,Success,"[376, 544, 0, 189]",Processed successfully
278423.pdf,Failed,NA,ROI not found or OCR error
278557.pdf,Success,"[363, 542, 0, 185]",Processed successfully
278591.pdf,Failed,NA,ROI not found or OCR error
278629.pdf,Success,"[365, 543, 0, 187]",Processed successfully
278641.pdf,Success,"[373, 610, 0, 190]",Processed successfully
278659.pdf,Success,"[377, 543, 0, 189]",Processed successfully
278668.pdf,Failed,NA,ROI not found or OCR error
278718.pdf,Success,"[375, 543, 0, 188]",Processed successfully
278727.pdf,Success,"[378, 549, 0, 190]",Processed successfully
278745.pdf,Success,"[377, 543, 0, 183]",Processed successfully
278754.pdf,Success,"[364, 542, 0, 187]",Processed successfully
278805.pdf,Failed,NA,ROI not found or OCR error
278874.pdf,Failed,NA,ROI not found or OCR error
279010.pdf,Success,"[371, 539, 0, 188]",Processed successfully
279016.pdf,Success,"[388, 543, 0, 185]",Processed successfully
279112.pdf,Success,"[365, 543, 0, 187]",Processed successfully
279138.pdf,Failed,NA,ROI not found or OCR error
279149.pdf,Success,"[376, 543, 0, 187]",Processed successfully
279158.pdf,Success,"[423, 612, 0, 222]",Processed successfully
279197.pdf,Failed,NA,ROI not found or OCR error
279243.pdf,Failed,NA,ROI not found or OCR error
279246.pdf,Success,"[367, 542, 0, 185]",Processed successfully
279293.pdf,Success,"[388, 543, 0, 186]",Processed successfully
279297.pdf,Success,"[369, 543, 0, 188]",Processed successfully
279335.pdf,Failed,NA,ROI not found or OCR error
279391.pdf,Failed,NA,ROI not found or OCR error
279409.pdf,Success,"[375, 544, 0, 216]",Processed successfully
279411.pdf,Failed,NA,ROI not found or OCR error
279531.pdf,Failed,NA,ROI not found or OCR error
279593.pdf,Success,"[371, 552, 0, 218]",Processed successfully
279597.pdf,Success,"[369, 544, 0, 186]",Processed successfully
279602.pdf,Success,"[405, 612, 0, 190]",Processed successfully
279611.pdf,Success,"[378, 543, 0, 184]",Processed successfully
279674.pdf,Success,"[365, 541, 0, 184]",Processed successfully
279686.pdf,Failed,NA,ROI not found or OCR error
279706.pdf,Failed,NA,ROI not found or OCR error
279733.pdf,Failed,NA,ROI not found or OCR error
279736.pdf,Success,"[367, 545, 0, 189]",Processed successfully
279778.pdf,Failed,NA,ROI not found or OCR error
279908.pdf,Success,"[479, 612, 0, 187]",Processed successfully
279920.pdf,Success,"[373, 549, 0, 184]",Processed successfully
280025.pdf,Success,"[366, 544, 0, 186]",Processed successfully
280193.pdf,Success,"[367, 543, 0, 185]",Processed successfully
280267.pdf,Success,"[371, 542, 0, 182]",Processed successfully
280276.pdf,Success,"[403, 544, 0, 184]",Processed successfully
280281.pdf,Success,"[379, 546, 0, 186]",Processed successfully
280295.pdf,Failed,NA,ROI not found or OCR error
280299.pdf,Success,"[369, 546, 0, 180]",Processed successfully
280301.pdf,Failed,NA,ROI not found or OCR error
280307.pdf,Failed,NA,ROI not found or OCR error
280317.pdf,Success,"[404, 612, 0, 191]",Processed successfully
280329.pdf,Failed,NA,ROI not found or OCR error
280383.pdf,Success,"[377, 550, 0, 186]",Processed successfully
280413.pdf,Failed,NA,ROI not found or OCR error
280421.pdf,Failed,NA,ROI not found or OCR error
280499.pdf,Success,"[383, 543, 0, 188]",Processed successfully
280501.pdf,Failed,NA,ROI not found or OCR error
280529.pdf,Failed,NA,ROI not found or OCR error
280850.pdf,Success,"[376, 544, 0, 187]",Processed successfully
280892.pdf,Success,"[372, 546, 0, 188]",Processed successfully
280910.pdf,Success,"[373, 545, 0, 182]",Processed successfully
280950.pdf,Failed,NA,ROI not found or OCR error
280984.pdf,Failed,NA,ROI not found or OCR error
280996.pdf,Success,"[365, 544, 0, 187]",Processed successfully
281031.pdf,Success,"[402, 612, 0, 191]",Processed successfully
281236.pdf,Failed,NA,ROI not found or OCR error
281270.pdf,Failed,NA,ROI not found or OCR error
281415.pdf,Success,"[365, 542, 0, 187]",Processed successfully
281423.pdf,Failed,NA,ROI not found or OCR error
281427.pdf,Success,"[454, 543, 0, 183]",Processed successfully
281497.pdf,Failed,NA,ROI not found or OCR error
281505.pdf,Success,"[360, 544, 0, 187]",Processed successfully
281513.pdf,Failed,NA,ROI not found or OCR error
281537.pdf,Failed,NA,ROI not found or OCR error
281602.pdf,Success,"[373, 551, 0, 188]",Processed successfully
281611.pdf,Success,"[377, 544, 0, 183]",Processed successfully
281641.pdf,Success,"[409, 610, 0, 212]",Processed successfully
281650.pdf,Success,"[365, 543, 0, 185]",Processed successfully
281694.pdf,Failed,NA,ROI not found or OCR error
281718.pdf,Success,"[364, 546, 0, 189]",Processed successfully
281730.pdf,Failed,NA,ROI not found or OCR error
281760.pdf,Success,"[385, 543, 0, 189]",Processed successfully
281832.pdf,Success,"[419, 612, 0, 188]",Processed successfully
281835.pdf,Success,"[360, 536, 0, 188]",Processed successfully
281882.pdf,Failed,NA,ROI not found or OCR error
281884.pdf,Success,"[366, 543, 0, 188]",Processed successfully
281942.pdf,Failed,NA,ROI not found or OCR error
281962.pdf,Failed,NA,ROI not found or OCR error
281998.pdf,Success,"[429, 543, 0, 189]",Processed successfully
282028.pdf,Failed,NA,ROI not found or OCR error
282042.pdf,Failed,NA,ROI not found or OCR error
282054.pdf,Success,"[366, 544, 0, 187]",Processed successfully
282066.pdf,Success,"[405, 612, 0, 190]",Processed successfully
282087.pdf,Failed,NA,ROI not found or OCR error
282101.pdf,Failed,NA,ROI not found or OCR error
282221.pdf,Success,"[379, 542, 0, 184]",Processed successfully
282236.pdf,Success,"[386, 548, 0, 187]",Processed successfully
282238.pdf,Success,"[371, 549, 0, 185]",Processed successfully
282249.pdf,Success,"[363, 541, 0, 187]",Processed successfully
282319.pdf,Failed,NA,ROI not found or OCR error
282337.pdf,Success,"[435, 612, 0, 191]",Processed successfully
282429.pdf,Success,"[367, 543, 0, 186]",Processed successfully
282435.pdf,Failed,NA,ROI not found or OCR error
282437.pdf,Failed,NA,ROI not found or OCR error
282472.pdf,Success,"[400, 612, 0, 189]",Processed successfully
282481.pdf,Success,"[378, 543, 0, 192]",Processed successfully
282499.pdf,Failed,NA,ROI not found or OCR error
282515.pdf,Success,"[409, 612, 0, 191]",Processed successfully
282527.pdf,Success,"[369, 543, 0, 186]",Processed successfully
282529.pdf,Failed,NA,ROI not found or OCR error
282535.pdf,Failed,NA,ROI not found or OCR error
282539.pdf,Success,"[367, 544, 0, 185]",Processed successfully
282632.pdf,Failed,NA,ROI not found or OCR error
282662.pdf,Failed,NA,ROI not found or OCR error
282703.pdf,Success,"[371, 547, 0, 187]",Processed successfully
282709.pdf,Failed,NA,ROI not found or OCR error
282727.pdf,Success,"[363, 539, 0, 187]",Processed successfully
282754.pdf,Failed,NA,ROI not found or OCR error
282789.pdf,Success,"[368, 543, 0, 186]",Processed successfully
282820.pdf,Failed,NA,ROI not found or OCR error
282924.pdf,Success,"[369, 543, 0, 190]",Processed successfully
282930.pdf,Failed,NA,ROI not found or OCR error
282940.pdf,Failed,NA,ROI not found or OCR error
282968.pdf,Success,"[363, 541, 0, 185]",Processed successfully
282996.pdf,Success,"[369, 543, 0, 189]",Processed successfully
283016.pdf,Success,"[369, 543, 0, 190]",Processed successfully
283039.pdf,Failed,NA,ROI not found or OCR error
283063.pdf,Failed,NA,ROI not found or OCR error
283069.pdf,Success,"[375, 544, 0, 181]",Processed successfully
283097.pdf,Success,"[368, 543, 0, 187]",Processed successfully
283121.pdf,Failed,NA,ROI not found or OCR error
283138.pdf,Success,"[370, 545, 0, 186]",Processed successfully
283152.pdf,Failed,NA,ROI not found or OCR error
283185.pdf,Failed,NA,ROI not found or OCR error
283187.pdf,Success,"[373, 545, 0, 189]",Processed successfully
283232.pdf,Failed,NA,ROI not found or OCR error
283291.pdf,Failed,NA,ROI not found or OCR error
283293.pdf,Failed,NA,ROI not found or OCR error
283329.pdf,Failed,NA,ROI not found or OCR error
283421.pdf,Failed,NA,ROI not found or OCR error
283507.pdf,Failed,NA,ROI not found or OCR error
283587.pdf,Success,"[374, 545, 0, 185]",Processed successfully
283589.pdf,Success,"[372, 544, 0, 187]",Processed successfully
283641.pdf,Failed,NA,ROI not found or OCR error
283653.pdf,Success,"[404, 612, 0, 191]",Processed successfully
283793.pdf,Success,"[386, 612, 0, 187]",Processed successfully
283829.pdf,Failed,NA,ROI not found or OCR error
283853.pdf,Success,"[369, 542, 0, 189]",Processed successfully
283862.pdf,Success,"[370, 545, 0, 188]",Processed successfully
284028.pdf,Success,"[373, 544, 0, 188]",Processed successfully
284051.pdf,Failed,NA,ROI not found or OCR error
284087.pdf,Failed,NA,ROI not found or OCR error
284140.pdf,Failed,NA,ROI not found or OCR error
284143.pdf,Failed,NA,ROI not found or OCR error
284283.pdf,Success,"[366, 547, 0, 219]",Processed successfully
284287.pdf,Success,"[418, 543, 0, 186]",Processed successfully
284293.pdf,Failed,NA,ROI not found or OCR error
284319.pdf,Success,"[368, 538, 0, 189]",Processed successfully
284323.pdf,Failed,NA,ROI not found or OCR error
284395.pdf,Success,"[407, 543, 0, 193]",Processed successfully
284409.pdf,Failed,NA,ROI not found or OCR error
284419.pdf,Success,"[372, 545, 0, 186]",Processed successfully
284423.pdf,Success,"[383, 550, 0, 190]",Processed successfully
284442.pdf,Failed,NA,ROI not found or OCR error
284493.pdf,Failed,NA,ROI not found or OCR error
284517.pdf,Failed,NA,ROI not found or OCR error
284602.pdf,Success,"[362, 539, 0, 189]",Processed successfully
284623.pdf,Failed,NA,ROI not found or OCR error
284694.pdf,Failed,NA,ROI not found or OCR error
284698.pdf,Success,"[371, 543, 0, 187]",Processed successfully
284718.pdf,Failed,NA,ROI not found or OCR error
284739.pdf,Failed,NA,ROI not found or OCR error
284766.pdf,Failed,NA,ROI not found or OCR error
284772.pdf,Success,"[368, 542, 0, 188]",Processed successfully
284805.pdf,Failed,NA,ROI not found or OCR error
284856.pdf,Failed,NA,ROI not found or OCR error
284884.pdf,Success,"[389, 543, 0, 190]",Processed successfully
284888.pdf,Failed,NA,ROI not found or OCR error
284891.pdf,Success,"[368, 544, 0, 188]",Processed successfully
284962.pdf,Failed,NA,ROI not found or OCR error
284982.pdf,Success,"[367, 545, 0, 188]",Processed successfully
285081.pdf,Success,"[369, 543, 0, 188]",Processed successfully
285132.pdf,Success,"[373, 547, 0, 188]",Processed successfully
285201.pdf,Failed,NA,ROI not found or OCR error
285205.pdf,Success,"[368, 546, 0, 189]",Processed successfully
285212.pdf,Success,"[369, 548, 0, 191]",Processed successfully
285285.pdf,Failed,Unexpected error: Failed to load document (PDFium: Data format error).
285301.pdf,Failed,NA,ROI not found or OCR error
285451.pdf,Failed,NA,ROI not found or OCR error
285454.pdf,Success,"[362, 541, 0, 188]",Processed successfully
285487.pdf,Failed,NA,ROI not found or OCR error
285523.pdf,Failed,NA,ROI not found or OCR error
285537.pdf,Success,"[377, 546, 0, 189]",Processed successfully
285569.pdf,Success,"[383, 547, 0, 188]",Processed successfully
285575.pdf,Failed,NA,ROI not found or OCR error
285733.pdf,Success,"[377, 548, 0, 189]",Processed successfully
285760.pdf,Failed,NA,ROI not found or OCR error
285795.pdf,Failed,NA,ROI not found or OCR error
285811.pdf,Success,"[370, 548, 0, 187]",Processed successfully
285817.pdf,Failed,NA,ROI not found or OCR error
285835.pdf,Success,"[365, 544, 0, 187]",Processed successfully
285898.pdf,Failed,NA,ROI not found or OCR error
285922.pdf,Failed,NA,ROI not found or OCR error
285974.pdf,Failed,NA,ROI not found or OCR error
286002.pdf,Success,"[378, 547, 0, 190]",Processed successfully
286010.pdf,Success,"[364, 543, 0, 185]",Processed successfully
286115.pdf,Success,"[372, 547, 0, 189]",Processed successfully
286121.pdf,Success,"[368, 543, 0, 189]",Processed successfully
286152.pdf,Success,"[374, 543, 0, 187]",Processed successfully
286209.pdf,Failed,NA,ROI not found or OCR error
286227.pdf,Success,"[362, 538, 0, 186]",Processed successfully
286305.pdf,Success,"[409, 612, 0, 190]",Processed successfully
286429.pdf,Success,"[371, 545, 0, 187]",Processed successfully
286439.pdf,Success,"[448, 543, 0, 188]",Processed successfully
286442.pdf,Failed,NA,ROI not found or OCR error
286511.pdf,Failed,NA,ROI not found or OCR error
286513.pdf,Success,"[364, 543, 0, 188]",Processed successfully
286629.pdf,Success,"[405, 612, 0, 198]",Processed successfully
286671.pdf,Failed,NA,ROI not found or OCR error
286688.pdf,Failed,NA,ROI not found or OCR error
286748.pdf,Success,"[439, 612, 0, 191]",Processed successfully
286787.pdf,Success,"[382, 543, 0, 184]",Processed successfully
286900.pdf,Success,"[371, 543, 0, 188]",Processed successfully
286904.pdf,Success,"[368, 543, 0, 219]",Processed successfully
286912.pdf,Success,"[376, 543, 0, 188]",Processed successfully
287025.pdf,Failed,NA,ROI not found or OCR error
287028.pdf,Success,"[392, 544, 0, 187]",Processed successfully
287054.pdf,Failed,NA,ROI not found or OCR error
287066.pdf,Success,"[367, 543, 0, 187]",Processed successfully
287161.pdf,Success,"[369, 543, 0, 188]",Processed successfully
287170.pdf,Success,"[432, 550, 0, 190]",Processed successfully
287179.pdf,Success,"[363, 543, 0, 188]",Processed successfully
287335.pdf,Success,"[365, 539, 0, 189]",Processed successfully
287403.pdf,Failed,NA,ROI not found or OCR error
287427.pdf,Failed,NA,ROI not found or OCR error
287460.pdf,Success,"[361, 542, 0, 185]",Processed successfully
287472.pdf,Success,"[366, 544, 0, 178]",Processed successfully
287495.pdf,Failed,NA,ROI not found or OCR error
287503.pdf,Failed,NA,ROI not found or OCR error
287505.pdf,Success,"[401, 546, 0, 188]",Processed successfully
287521.pdf,Success,"[362, 543, 0, 188]",Processed successfully
287715.pdf,Failed,NA,ROI not found or OCR error
287760.pdf,Success,"[447, 610, 0, 204]",Processed successfully
287850.pdf,Failed,NA,ROI not found or OCR error
287853.pdf,Success,"[388, 541, 0, 189]",Processed successfully
287894.pdf,Success,"[371, 546, 0, 219]",Processed successfully
287966.pdf,Success,"[383, 544, 0, 187]",Processed successfully
288025.pdf,Failed,NA,ROI not found or OCR error
288069.pdf,Failed,NA,ROI not found or OCR error
288087.pdf,Failed,NA,ROI not found or OCR error
288101.pdf,Failed,NA,ROI not found or OCR error
288134.pdf,Success,"[452, 612, 0, 189]",Processed successfully
288303.pdf,Success,"[374, 544, 0, 186]",Processed successfully
288307.pdf,Failed,NA,ROI not found or OCR error
288363.pdf,Failed,NA,ROI not found or OCR error
288383.pdf,Failed,NA,ROI not found or OCR error
288433.pdf,Success,"[369, 544, 0, 186]",Processed successfully
288448.pdf,Failed,NA,ROI not found or OCR error
288469.pdf,Success,"[467, 548, 0, 220]",Processed successfully
288483.pdf,Success,"[427, 612, 0, 205]",Processed successfully
288501.pdf,Success,"[403, 543, 0, 187]",Processed successfully
288548.pdf,Failed,NA,ROI not found or OCR error
288647.pdf,Failed,NA,ROI not found or OCR error
288656.pdf,Failed,NA,ROI not found or OCR error
288690.pdf,Failed,NA,ROI not found or OCR error
288760.pdf,Success,"[374, 542, 0, 186]",Processed successfully
288763.pdf,Failed,NA,ROI not found or OCR error
288797.pdf,Success,"[389, 543, 0, 187]",Processed successfully
288817.pdf,Success,"[368, 545, 0, 188]",Processed successfully
288826.pdf,Failed,NA,ROI not found or OCR error
288868.pdf,Failed,NA,ROI not found or OCR error
288892.pdf,Failed,NA,ROI not found or OCR error
288930.pdf,Success,"[371, 550, 0, 220]",Processed successfully
288934.pdf,Success,"[414, 612, 0, 190]",Processed successfully
288948.pdf,Success,"[375, 552, 0, 190]",Processed successfully
288978.pdf,Failed,NA,ROI not found or OCR error
288980.pdf,Success,"[434, 545, 0, 189]",Processed successfully
289016.pdf,Success,"[403, 612, 0, 191]",Processed successfully
289051.pdf,Success,"[369, 544, 0, 187]",Processed successfully
289075.pdf,Success,"[367, 544, 0, 186]",Processed successfully
289099.pdf,Success,"[434, 545, 0, 189]",Processed successfully
289158.pdf,Success,"[373, 541, 0, 187]",Processed successfully
289179.pdf,Failed,NA,ROI not found or OCR error
289224.pdf,Success,"[373, 541, 0, 189]",Processed successfully
289299.pdf,Failed,NA,ROI not found or OCR error
289301.pdf,Success,"[450, 612, 0, 189]",Processed successfully
289411.pdf,Success,"[506, 546, 0, 183]",Processed successfully
289417.pdf,Success,"[376, 544, 0, 188]",Processed successfully
289423.pdf,Failed,NA,ROI not found or OCR error
289435.pdf,Failed,NA,ROI not found or OCR error
289457.pdf,Success,"[375, 543, 0, 186]",Processed successfully
289511.pdf,Success,"[368, 610, 0, 188]",Processed successfully
289513.pdf,Success,"[387, 544, 0, 190]",Processed successfully
289517.pdf,Failed,NA,ROI not found or OCR error
