PDF File,Status,ROI,Error Message
289569.pdf,Success,"[443, 543, 0, 187]",Processed successfully
289583.pdf,Failed,NA,ROI not found or OCR error
289688.pdf,Failed,NA,ROI not found or OCR error
289838.pdf,Failed,NA,ROI not found or OCR error
289856.pdf,Failed,NA,ROI not found or OCR error
289906.pdf,Failed,NA,ROI not found or OCR error
289914.pdf,Success,"[365, 542, 0, 188]",Processed successfully
289970.pdf,Success,"[398, 549, 0, 188]",Processed successfully
289992.pdf,Success,"[368, 545, 0, 186]",Processed successfully
290000.pdf,Failed,NA,ROI not found or OCR error
290028.pdf,Failed,NA,ROI not found or OCR error
290031.pdf,Success,"[367, 544, 0, 186]",Processed successfully
290078.pdf,Success,"[381, 543, 0, 189]",Processed successfully
290085.pdf,Success,"[370, 545, 0, 189]",Processed successfully
290115.pdf,Success,"[371, 545, 0, 190]",Processed successfully
290167.pdf,Success,"[448, 543, 0, 188]",Processed successfully
290209.pdf,Success,"[412, 543, 0, 186]",Processed successfully
290218.pdf,Failed,NA,ROI not found or OCR error
290240.pdf,Failed,NA,ROI not found or OCR error
290243.pdf,Failed,NA,ROI not found or OCR error
290276.pdf,Failed,NA,ROI not found or OCR error
290303.pdf,Failed,NA,ROI not found or OCR error
290351.pdf,Success,"[376, 547, 0, 190]",Processed successfully
290389.pdf,Failed,NA,ROI not found or OCR error
290421.pdf,Failed,NA,ROI not found or OCR error
290531.pdf,Failed,NA,ROI not found or OCR error
290545.pdf,Success,"[363, 539, 0, 185]",Processed successfully
290611.pdf,Success,"[529, 542, 0, 190]",Processed successfully
290653.pdf,Failed,NA,ROI not found or OCR error
290662.pdf,Failed,NA,ROI not found or OCR error
290665.pdf,Success,"[369, 542, 0, 187]",Processed successfully
290668.pdf,Success,"[369, 544, 0, 186]",Processed successfully
290677.pdf,Success,"[368, 545, 0, 188]",Processed successfully
290680.pdf,Failed,NA,ROI not found or OCR error
290684.pdf,Failed,NA,ROI not found or OCR error
290694.pdf,Success,"[389, 612, 0, 226]",Processed successfully
290727.pdf,Success,"[443, 544, 0, 184]",Processed successfully
290778.pdf,Success,"[370, 543, 0, 188]",Processed successfully
290868.pdf,Success,"[374, 544, 0, 189]",Processed successfully
290910.pdf,Failed,NA,ROI not found or OCR error
290920.pdf,Success,"[370, 544, 0, 187]",Processed successfully
290978.pdf,Success,"[384, 544, 0, 190]",Processed successfully
290998.pdf,Failed,NA,ROI not found or OCR error
291031.pdf,Success,"[368, 543, 0, 186]",Processed successfully
291048.pdf,Failed,NA,ROI not found or OCR error
291081.pdf,Failed,NA,ROI not found or OCR error
291089.pdf,Success,"[382, 543, 0, 186]",Processed successfully
291105.pdf,Success,"[368, 540, 0, 186]",Processed successfully
291140.pdf,Failed,NA,ROI not found or OCR error
291161.pdf,Success,"[367, 543, 0, 187]",Processed successfully
291281.pdf,Success,"[375, 543, 0, 187]",Processed successfully
291307.pdf,Success,"[411, 612, 0, 190]",Processed successfully
291339.pdf,Failed,NA,ROI not found or OCR error
291342.pdf,Success,"[367, 543, 0, 184]",Processed successfully
291354.pdf,Failed,NA,ROI not found or OCR error
291363.pdf,Failed,NA,ROI not found or OCR error
291372.pdf,Failed,NA,ROI not found or OCR error
291378.pdf,Success,"[372, 544, 0, 188]",Processed successfully
291469.pdf,Success,"[382, 541, 0, 186]",Processed successfully
291485.pdf,Failed,NA,ROI not found or OCR error
291519.pdf,Success,"[398, 610, 0, 209]",Processed successfully
291581.pdf,Success,"[368, 544, 0, 186]",Processed successfully
291608.pdf,Failed,NA,ROI not found or OCR error
291656.pdf,Success,"[364, 610, 0, 187]",Processed successfully
291680.pdf,Success,"[379, 543, 0, 189]",Processed successfully
291736.pdf,Failed,NA,ROI not found or OCR error
291880.pdf,Failed,NA,ROI not found or OCR error
291900.pdf,Failed,NA,ROI not found or OCR error
291916.pdf,Success,"[439, 543, 0, 186]",Processed successfully
291930.pdf,Success,"[381, 543, 0, 184]",Processed successfully
291940.pdf,Failed,NA,ROI not found or OCR error
291974.pdf,Success,"[382, 543, 0, 188]",Processed successfully
291978.pdf,Success,"[378, 541, 0, 188]",Processed successfully
291996.pdf,Failed,NA,ROI not found or OCR error
292037.pdf,Failed,NA,ROI not found or OCR error
292045.pdf,Success,"[387, 610, 0, 186]",Processed successfully
292136.pdf,Failed,NA,ROI not found or OCR error
292279.pdf,Success,"[370, 544, 0, 185]",Processed successfully
292281.pdf,Success,"[414, 545, 0, 218]",Processed successfully
292333.pdf,Failed,NA,ROI not found or OCR error
292339.pdf,Success,"[366, 543, 0, 187]",Processed successfully
292342.pdf,Success,"[363, 610, 0, 187]",Processed successfully
292348.pdf,Failed,NA,ROI not found or OCR error
292429.pdf,Success,"[367, 543, 0, 185]",Processed successfully
292485.pdf,Success,"[362, 539, 0, 185]",Processed successfully
292487.pdf,Success,"[421, 612, 0, 217]",Processed successfully
292503.pdf,Failed,NA,ROI not found or OCR error
292507.pdf,Success,"[368, 542, 0, 184]",Processed successfully
292560.pdf,Failed,NA,ROI not found or OCR error
292605.pdf,Failed,NA,ROI not found or OCR error
292617.pdf,Failed,NA,ROI not found or OCR error
292623.pdf,Failed,NA,ROI not found or OCR error
292632.pdf,Success,"[422, 543, 0, 184]",Processed successfully
292674.pdf,Success,"[367, 541, 0, 185]",Processed successfully
292763.pdf,Failed,NA,ROI not found or OCR error
292799.pdf,Success,"[403, 610, 0, 217]",Processed successfully
292826.pdf,Failed,NA,ROI not found or OCR error
292900.pdf,Failed,NA,ROI not found or OCR error
292936.pdf,Success,"[371, 543, 0, 186]",Processed successfully
292966.pdf,Success,"[380, 543, 0, 188]",Processed successfully
293010.pdf,Success,"[377, 546, 0, 187]",Processed successfully
293016.pdf,Success,"[384, 543, 0, 188]",Processed successfully
293042.pdf,Failed,NA,ROI not found or OCR error
293081.pdf,Success,"[379, 542, 0, 191]",Processed successfully
293103.pdf,Success,"[399, 610, 0, 208]",Processed successfully
293138.pdf,Success,"[375, 544, 0, 186]",Processed successfully
293146.pdf,Success,"[374, 544, 0, 189]",Processed successfully
293164.pdf,Failed,NA,ROI not found or OCR error
293261.pdf,Failed,NA,ROI not found or OCR error
293315.pdf,Failed,NA,ROI not found or OCR error
293357.pdf,Success,"[367, 543, 0, 188]",Processed successfully
293375.pdf,Failed,Unexpected error: Failed to load document (PDFium: Data format error).
293387.pdf,Failed,NA,ROI not found or OCR error
293403.pdf,Success,"[398, 612, 0, 190]",Processed successfully
293425.pdf,Success,"[368, 543, 0, 188]",Processed successfully
293427.pdf,Failed,NA,ROI not found or OCR error
293445.pdf,Success,"[372, 544, 0, 187]",Processed successfully
293485.pdf,Success,"[378, 542, 0, 187]",Processed successfully
293551.pdf,Success,"[412, 610, 0, 206]",Processed successfully
293650.pdf,Success,"[364, 543, 0, 184]",Processed successfully
293656.pdf,Failed,NA,ROI not found or OCR error
293674.pdf,Failed,NA,ROI not found or OCR error
293686.pdf,Failed,NA,ROI not found or OCR error
293703.pdf,Success,"[390, 543, 0, 185]",Processed successfully
293706.pdf,Success,"[439, 542, 0, 185]",Processed successfully
293712.pdf,Success,"[367, 545, 0, 183]",Processed successfully
293754.pdf,Success,"[367, 548, 0, 217]",Processed successfully
293760.pdf,Success,"[363, 610, 0, 185]",Processed successfully
293838.pdf,Success,"[380, 551, 0, 185]",Processed successfully
293856.pdf,Success,"[359, 536, 0, 185]",Processed successfully
293932.pdf,Failed,NA,ROI not found or OCR error
293938.pdf,Failed,NA,ROI not found or OCR error
293944.pdf,Failed,NA,ROI not found or OCR error
294057.pdf,Failed,NA,ROI not found or OCR error
294060.pdf,Success,"[366, 544, 0, 187]",Processed successfully
294087.pdf,Failed,NA,ROI not found or OCR error
294093.pdf,Success,"[366, 544, 0, 186]",Processed successfully
294109.pdf,Failed,NA,ROI not found or OCR error
294127.pdf,Success,"[364, 542, 0, 184]",Processed successfully
294199.pdf,Success,"[365, 546, 0, 218]",Processed successfully
294207.pdf,Success,"[409, 542, 0, 193]",Processed successfully
294240.pdf,Success,"[384, 543, 0, 186]",Processed successfully
294433.pdf,Success,"[364, 543, 0, 188]",Processed successfully
294454.pdf,Failed,NA,ROI not found or OCR error
294501.pdf,Success,"[364, 543, 0, 185]",Processed successfully
294560.pdf,Failed,NA,ROI not found or OCR error
294575.pdf,Success,"[367, 545, 0, 186]",Processed successfully
294581.pdf,Success,"[364, 543, 0, 184]",Processed successfully
294605.pdf,Success,"[371, 544, 0, 186]",Processed successfully
294611.pdf,Success,"[439, 612, 0, 188]",Processed successfully
294690.pdf,Success,"[367, 543, 0, 184]",Processed successfully
294760.pdf,Success,"[363, 543, 0, 187]",Processed successfully
294948.pdf,Failed,NA,ROI not found or OCR error
294960.pdf,Failed,NA,ROI not found or OCR error
295013.pdf,Failed,NA,ROI not found or OCR error
295045.pdf,Success,"[367, 546, 0, 186]",Processed successfully
295087.pdf,Success,"[401, 612, 0, 189]",Processed successfully
295093.pdf,Failed,NA,ROI not found or OCR error
295121.pdf,Success,"[411, 543, 0, 183]",Processed successfully
295181.pdf,Success,"[365, 544, 0, 185]",Processed successfully
295185.pdf,Success,"[377, 545, 0, 184]",Processed successfully
295255.pdf,Success,"[439, 612, 0, 189]",Processed successfully
295309.pdf,Success,"[365, 542, 0, 186]",Processed successfully
295342.pdf,Success,"[365, 542, 0, 183]",Processed successfully
295378.pdf,Success,"[362, 541, 0, 185]",Processed successfully
295400.pdf,Success,"[365, 544, 0, 186]",Processed successfully
295438.pdf,Failed,NA,ROI not found or OCR error
295525.pdf,Success,"[365, 544, 0, 185]",Processed successfully
295560.pdf,Success,"[366, 544, 0, 186]",Processed successfully
295578.pdf,Success,"[365, 605, 0, 184]",Processed successfully
295623.pdf,Failed,NA,ROI not found or OCR error
295641.pdf,Failed,NA,ROI not found or OCR error
295727.pdf,Failed,NA,ROI not found or OCR error
295733.pdf,Failed,NA,ROI not found or OCR error
295736.pdf,Success,"[370, 541, 0, 187]",Processed successfully
295742.pdf,Success,"[365, 544, 0, 185]",Processed successfully
295775.pdf,Success,"[373, 544, 0, 186]",Processed successfully
295797.pdf,Failed,NA,ROI not found or OCR error
295906.pdf,Failed,NA,ROI not found or OCR error
295926.pdf,Failed,NA,ROI not found or OCR error
295938.pdf,Success,"[364, 542, 0, 185]",Processed successfully
295962.pdf,Success,"[365, 543, 0, 184]",Processed successfully
295984.pdf,Failed,NA,ROI not found or OCR error
296063.pdf,Success,"[365, 543, 0, 186]",Processed successfully
296093.pdf,Failed,NA,ROI not found or OCR error
296138.pdf,Failed,NA,ROI not found or OCR error
296185.pdf,Failed,NA,ROI not found or OCR error
296207.pdf,Success,"[367, 547, 0, 185]",Processed successfully
296249.pdf,Failed,NA,ROI not found or OCR error
296325.pdf,Success,"[385, 547, 0, 184]",Processed successfully
296360.pdf,Failed,NA,ROI not found or OCR error
296393.pdf,Failed,NA,ROI not found or OCR error
296395.pdf,Failed,NA,ROI not found or OCR error
296431.pdf,Failed,NA,ROI not found or OCR error
296569.pdf,Success,"[411, 612, 0, 189]",Processed successfully
296587.pdf,Failed,NA,ROI not found or OCR error
296589.pdf,Failed,NA,ROI not found or OCR error
296593.pdf,Success,"[364, 542, 0, 186]",Processed successfully
296599.pdf,Success,"[364, 542, 0, 187]",Processed successfully
296602.pdf,Failed,NA,ROI not found or OCR error
296620.pdf,Success,"[364, 541, 0, 184]",Processed successfully
296718.pdf,Success,"[365, 543, 0, 187]",Processed successfully
296742.pdf,Failed,NA,ROI not found or OCR error
296745.pdf,Failed,NA,ROI not found or OCR error
296757.pdf,Success,"[443, 544, 0, 182]",Processed successfully
296763.pdf,Success,"[364, 542, 0, 185]",Processed successfully
296811.pdf,Failed,NA,ROI not found or OCR error
296814.pdf,Success,"[441, 544, 0, 187]",Processed successfully
296820.pdf,Success,"[378, 542, 0, 188]",Processed successfully
296823.pdf,Success,"[382, 545, 0, 184]",Processed successfully
296829.pdf,Failed,NA,ROI not found or OCR error
296859.pdf,Failed,NA,ROI not found or OCR error
296862.pdf,Failed,NA,ROI not found or OCR error
296880.pdf,Failed,NA,ROI not found or OCR error
296896.pdf,Success,"[367, 548, 0, 185]",Processed successfully
296912.pdf,Failed,NA,ROI not found or OCR error
296936.pdf,Failed,NA,ROI not found or OCR error
296944.pdf,Success,"[396, 612, 0, 198]",Processed successfully
296946.pdf,Success,"[376, 544, 0, 185]",Processed successfully
296954.pdf,Success,"[418, 612, 0, 187]",Processed successfully
296962.pdf,Failed,NA,ROI not found or OCR error
296980.pdf,Success,"[364, 542, 0, 187]",Processed successfully
297066.pdf,Success,"[364, 542, 0, 187]",Processed successfully
297093.pdf,Success,"[362, 543, 0, 184]",Processed successfully
297134.pdf,Success,"[365, 542, 0, 185]",Processed successfully
297193.pdf,Failed,NA,ROI not found or OCR error
297215.pdf,Failed,NA,ROI not found or OCR error
297227.pdf,Failed,NA,ROI not found or OCR error
297252.pdf,Success,"[368, 547, 0, 187]",Processed successfully
297301.pdf,Failed,NA,ROI not found or OCR error
297303.pdf,Failed,NA,ROI not found or OCR error
297345.pdf,Failed,NA,ROI not found or OCR error
297395.pdf,Success,"[365, 544, 0, 185]",Processed successfully
297417.pdf,Failed,NA,ROI not found or OCR error
297439.pdf,Failed,NA,ROI not found or OCR error
297485.pdf,Success,"[405, 547, 0, 183]",Processed successfully
297511.pdf,Success,"[365, 543, 0, 187]",Processed successfully
297515.pdf,Success,"[402, 612, 0, 187]",Processed successfully
297529.pdf,Success,"[362, 539, 0, 187]",Processed successfully
297591.pdf,Failed,NA,ROI not found or OCR error
297644.pdf,Failed,NA,ROI not found or OCR error
297688.pdf,Success,"[368, 551, 0, 186]",Processed successfully
297706.pdf,Success,"[427, 612, 0, 187]",Processed successfully
297736.pdf,Failed,NA,ROI not found or OCR error
297799.pdf,Success,"[364, 544, 0, 186]",Processed successfully
297859.pdf,Success,"[426, 544, 0, 185]",Processed successfully
297910.pdf,Failed,NA,ROI not found or OCR error
297918.pdf,Success,"[375, 544, 0, 184]",Processed successfully
297926.pdf,Failed,NA,ROI not found or OCR error
297956.pdf,Success,"[361, 539, 0, 186]",Processed successfully
297982.pdf,Failed,NA,ROI not found or OCR error
298004.pdf,Success,"[365, 544, 0, 186]",Processed successfully
298006.pdf,Failed,NA,ROI not found or OCR error
298060.pdf,Failed,NA,ROI not found or OCR error
298075.pdf,Success,"[373, 544, 0, 183]",Processed successfully
298083.pdf,Failed,NA,ROI not found or OCR error
298105.pdf,Success,"[391, 545, 0, 184]",Processed successfully
298127.pdf,Failed,NA,ROI not found or OCR error
298152.pdf,Success,"[364, 547, 0, 185]",Processed successfully
298161.pdf,Failed,NA,ROI not found or OCR error
298164.pdf,Success,"[366, 544, 0, 187]",Processed successfully
298179.pdf,Failed,NA,ROI not found or OCR error
298203.pdf,Failed,NA,ROI not found or OCR error
298209.pdf,Success,"[399, 610, 0, 187]",Processed successfully
298249.pdf,Failed,NA,ROI not found or OCR error
298252.pdf,Success,"[482, 612, 0, 210]",Processed successfully
298283.pdf,Failed,NA,ROI not found or OCR error
298307.pdf,Success,"[364, 544, 0, 185]",Processed successfully
298387.pdf,Success,"[364, 543, 0, 187]",Processed successfully
298391.pdf,Failed,NA,ROI not found or OCR error
298393.pdf,Success,"[386, 544, 0, 186]",Processed successfully
298487.pdf,Success,"[365, 545, 0, 184]",Processed successfully
298509.pdf,Failed,NA,ROI not found or OCR error
298515.pdf,Failed,NA,ROI not found or OCR error
298589.pdf,Failed,NA,ROI not found or OCR error
298656.pdf,Failed,NA,ROI not found or OCR error
298692.pdf,Failed,NA,ROI not found or OCR error
298700.pdf,Success,"[366, 545, 0, 185]",Processed successfully
298703.pdf,Failed,NA,ROI not found or OCR error
298727.pdf,Success,"[366, 545, 0, 184]",Processed successfully
298757.pdf,Failed,NA,ROI not found or OCR error
298799.pdf,Success,"[362, 543, 0, 186]",Processed successfully
298814.pdf,Success,"[365, 544, 0, 185]",Processed successfully
298832.pdf,Success,"[365, 544, 0, 185]",Processed successfully
298862.pdf,Success,"[365, 544, 0, 188]",Processed successfully
298871.pdf,Failed,NA,ROI not found or OCR error
298912.pdf,Failed,NA,ROI not found or OCR error
298960.pdf,Success,"[364, 546, 0, 186]",Processed successfully
298974.pdf,Failed,NA,ROI not found or OCR error
298982.pdf,Success,"[447, 612, 0, 190]",Processed successfully
299031.pdf,Failed,NA,ROI not found or OCR error
299083.pdf,Success,"[369, 549, 0, 183]",Processed successfully
299127.pdf,Success,"[366, 545, 0, 184]",Processed successfully
299161.pdf,Failed,NA,ROI not found or OCR error
299221.pdf,Success,"[364, 543, 0, 184]",Processed successfully
299240.pdf,Failed,NA,ROI not found or OCR error
299252.pdf,Failed,NA,ROI not found or OCR error
299261.pdf,Success,"[366, 545, 0, 144]",Processed successfully
299321.pdf,Success,"[360, 542, 0, 185]",Processed successfully
299403.pdf,Success,"[362, 540, 0, 192]",Processed successfully
299409.pdf,Failed,NA,ROI not found or OCR error
299413.pdf,Success,"[361, 541, 0, 188]",Processed successfully
299460.pdf,Success,"[371, 545, 0, 187]",Processed successfully
299581.pdf,Failed,NA,ROI not found or OCR error
299583.pdf,Success,"[373, 542, 0, 181]",Processed successfully
299591.pdf,Failed,NA,ROI not found or OCR error
299608.pdf,Failed,NA,ROI not found or OCR error
299644.pdf,Failed,NA,ROI not found or OCR error
299692.pdf,Success,"[365, 544, 0, 186]",Processed successfully
299700.pdf,Failed,NA,ROI not found or OCR error
299789.pdf,Failed,NA,ROI not found or OCR error
299880.pdf,Failed,NA,ROI not found or OCR error
299894.pdf,Success,"[368, 547, 0, 191]",Processed successfully
299922.pdf,Success,"[386, 549, 0, 180]",Processed successfully
299928.pdf,Success,"[401, 612, 0, 196]",Processed successfully
299932.pdf,Success,"[367, 550, 0, 186]",Processed successfully
299958.pdf,Success,"[366, 546, 0, 215]",Processed successfully
299990.pdf,Success,"[365, 545, 0, 185]",Processed successfully
299998.pdf,Success,"[365, 544, 0, 190]",Processed successfully
300013.pdf,Success,"[366, 545, 0, 183]",Processed successfully
300028.pdf,Failed,"Unexpected error: Unable to allocate 26.1 MiB for an array with shape (6, 172, 6625) and data type float32"
300039.pdf,Failed,Unexpected error: could not create a primitive
300063.pdf,Failed,Unexpected error: could not create a primitive
300124.pdf,Failed,Unexpected error: could not create a primitive
300140.pdf,Failed,Unexpected error: could not create a primitive
300164.pdf,Failed,Unexpected error: could not create a primitive
300267.pdf,Failed,Unexpected error: could not create a primitive
300285.pdf,Failed,"Unexpected error: Unable to allocate 30.3 MiB for an array with shape (6, 200, 6625) and data type float32"
300303.pdf,Failed,Unexpected error: could not create a primitive
300305.pdf,Failed,Unexpected error: could not create a primitive
300313.pdf,Success,"[363, 543, 0, 186]",Processed successfully
300335.pdf,Failed,"Unexpected error: Unable to allocate 27.1 MiB for an array with shape (6, 179, 6625) and data type float32"
300363.pdf,Failed,Unexpected error: could not create a primitive
300429.pdf,Failed,Unexpected error: could not create a primitive
300466.pdf,Failed,Unexpected error: could not create a primitive
300513.pdf,Failed,Unexpected error: could not create a primitive
300585.pdf,Failed,Unexpected error: could not create a primitive
300593.pdf,Failed,Unexpected error: could not create a primitive
300614.pdf,Failed,Unexpected error: could not create a primitive
300668.pdf,Failed,Unexpected error: could not create a primitive
300696.pdf,Failed,Unexpected error: could not create a primitive
300797.pdf,Failed,Unexpected error: could not create a primitive
300799.pdf,Failed,Unexpected error: could not create a primitive
300835.pdf,Failed,Unexpected error: could not create a primitive
300847.pdf,Failed,Unexpected error: could not create a primitive
300882.pdf,Failed,Unexpected error: could not create a primitive
300908.pdf,Failed,Unexpected error: could not create a primitive
300962.pdf,Failed,Unexpected error: could not create a primitive
300998.pdf,Failed,Unexpected error: could not create a primitive
301025.pdf,Failed,Unexpected error: could not create a primitive
301031.pdf,Failed,Unexpected error: could not create a primitive
301039.pdf,Failed,Unexpected error: could not create a primitive
301081.pdf,Failed,Unexpected error: could not create a primitive
301121.pdf,Failed,Unexpected error: could not create a primitive
301146.pdf,Failed,Unexpected error: could not create a primitive
301164.pdf,Failed,Unexpected error: could not create a primitive
301167.pdf,Failed,Unexpected error: could not create a primitive
301176.pdf,Failed,Unexpected error: could not create a primitive
301207.pdf,Failed,Unexpected error: could not create a primitive
301215.pdf,Failed,Unexpected error: could not create a primitive
301227.pdf,Failed,Unexpected error: could not create a primitive
301230.pdf,Failed,Unexpected error: could not create a primitive
301232.pdf,Failed,Unexpected error: could not create a primitive
301243.pdf,Failed,Unexpected error: could not create a primitive
301264.pdf,Failed,"Unexpected error: Unable to allocate 5.57 MiB for an array with shape (800, 608, 3) and data type float32"
301270.pdf,Failed,"Unexpected error: Unable to allocate 5.57 MiB for an array with shape (800, 608, 3) and data type float32"
301319.pdf,Failed,"Unexpected error: Unable to allocate 1.79 MiB for an array with shape (288, 544, 3) and data type float32"
301393.pdf,Failed,"Unexpected error: Unable to allocate 5.57 MiB for an array with shape (800, 608, 3) and data type float32"
301405.pdf,Failed,Unexpected error: could not create a primitive
301451.pdf,Failed,Unexpected error: could not create a primitive
301503.pdf,Failed,"Unexpected error: Unable to allocate 5.57 MiB for an array with shape (800, 608, 3) and data type float32"
301507.pdf,Failed,"Unexpected error: Unable to allocate 5.57 MiB for an array with shape (800, 608, 3) and data type float32"
301533.pdf,Failed,Unexpected error: could not create a primitive
301694.pdf,Failed,Unexpected error: could not create a primitive
301730.pdf,Failed,Unexpected error: could not create a primitive
301748.pdf,Failed,Unexpected error: could not create a primitive
301754.pdf,Failed,Unexpected error: could not create a primitive
301783.pdf,Failed,Unexpected error: could not create a primitive
301791.pdf,Failed,Unexpected error: could not create a primitive
301930.pdf,Failed,Unexpected error: could not create a primitive
301960.pdf,Failed,Unexpected error: could not create a primitive
301994.pdf,Failed,"Unexpected error: Unable to allocate 26.1 MiB for an array with shape (6, 172, 6625) and data type float32"
302025.pdf,Failed,"Unexpected error: Unable to allocate 18.7 MiB for an array with shape (4, 185, 6625) and data type float32"
302051.pdf,Failed,Unexpected error: could not create a primitive
302091.pdf,Failed,Unexpected error: could not create a primitive
302130.pdf,Failed,Unexpected error: could not create a primitive
302143.pdf,Failed,Unexpected error: could not create a primitive
302170.pdf,Failed,Unexpected error: could not create a primitive
